time,symbol,side,qty,price,order_id
2025-09-10 13:30:36.725161+00:00,HD,buy,3.0,414.13,9dddebf4-08ab-4107-9d56-d7ff00aee737
2025-09-10 13:30:36.835730+00:00,PFE,buy,34.0,24.51,add9fc99-237e-4b5b-8409-31cf932685fb
2025-09-10 13:30:38.479645+00:00,PEP,buy,1.0,141.96,c021d700-d4c4-4b24-9283-e1558fe0c24a
2025-09-10 13:30:39.386038+00:00,MCD,buy,1.0,311.0,baabe160-378a-49c8-9566-cc4a1b70fd0a
2025-09-10 13:30:39.520316+00:00,T,buy,6.0,29.3,3c815492-e37f-4f5f-852d-f7b8648576ca
2025-09-10 13:30:41.330105+00:00,GOOGL,buy,4.0,239.43,5b0baa04-2070-4516-af12-610b17fecda6
2025-09-10 13:30:42.268152+00:00,PG,buy,1.0,158.61,c77310b0-0a46-4b76-9f89-99d9e22cabca
2025-09-10 13:30:44.044464+00:00,META,sell_short,1.0,763.58,6e4de333-e5e9-420e-8e2d-323427042ac3
2025-09-10 13:30:44.341040+00:00,KO,buy,1.0,67.57,1b7cb928-9ea3-4797-af99-0ed56d0ad9e4
2025-09-10 13:30:45.298448+00:00,NVDA,sell,3.0,175.71,94bf2a3d-bd88-4042-a599-594243501074
2025-09-10 13:30:45.605444+00:00,CMCSA,buy,4.0,33.37,557325dd-ce41-4241-8bbd-3877fd22fb57
2025-09-10 13:30:46.454730+00:00,HD,buy,1.0,415.44,9dddebf4-08ab-4107-9d56-d7ff00aee737
2025-09-10 13:30:47.875058+00:00,MCD,buy,1.0,311.0,baabe160-378a-49c8-9566-cc4a1b70fd0a
2025-09-10 13:30:47.950703+00:00,T,buy,7.0,29.33,3c815492-e37f-4f5f-852d-f7b8648576ca
2025-09-10 13:30:49.440287+00:00,PG,buy,1.0,158.61,c77310b0-0a46-4b76-9f89-99d9e22cabca
2025-09-10 13:30:50.111003+00:00,NKE,sell,3.0,74.94,68835492-8669-432d-a799-00978687b49b
2025-09-10 13:30:51.262193+00:00,KO,buy,1.0,67.56,1b7cb928-9ea3-4797-af99-0ed56d0ad9e4
2025-09-10 13:30:51.865380+00:00,NVDA,sell,3.0,175.51,94bf2a3d-bd88-4042-a599-594243501074
2025-09-10 13:30:52.020675+00:00,CMCSA,buy,5.0,33.41,557325dd-ce41-4241-8bbd-3877fd22fb57
2025-09-10 13:30:52.447043+00:00,HD,buy,1.0,415.44,9dddebf4-08ab-4107-9d56-d7ff00aee737
2025-09-10 13:30:53.332952+00:00,T,buy,15.0,29.34,3c815492-e37f-4f5f-852d-f7b8648576ca
2025-09-10 13:30:54.214042+00:00,PG,buy,1.0,158.55,c77310b0-0a46-4b76-9f89-99d9e22cabca
2025-09-10 13:30:54.641569+00:00,NKE,sell,10.0,74.95,68835492-8669-432d-a799-00978687b49b
2025-09-10 13:30:55.551359+00:00,KO,buy,1.0,67.55,1b7cb928-9ea3-4797-af99-0ed56d0ad9e4
2025-09-10 13:30:55.847581+00:00,NVDA,sell,1.0,175.57,94bf2a3d-bd88-4042-a599-594243501074
2025-09-10 13:30:59.477437+00:00,NVDA,sell,1.0,175.8,94bf2a3d-bd88-4042-a599-594243501074
2025-09-11 13:30:06.184708+00:00,CVX,sell,16.0,156.43,e8889d8d-3501-409e-b52f-a65da3614e76
2025-09-11 13:30:06.776657+00:00,JNJ,buy,7.0,176.0,55d9a0cd-b093-40e8-a46c-b17ee450ceed
2025-09-11 13:30:10.899344+00:00,VZ,buy,3.0,43.6,77f74e88-71b7-4f7e-a414-b1513de002bf
2025-09-11 13:30:13.128721+00:00,CRM,buy,8.0,244.38,112f96c9-13d7-4d66-9294-85ac43d10d78
2025-09-11 13:30:14.781227+00:00,XOM,sell,24.0,111.15,d3932ba4-a1a7-4e9f-9b76-365c79a9871e
2025-09-11 13:30:16.001987+00:00,WMT,buy,9.0,100.56,66bc64bb-7df2-48d4-a5ce-a2260af62d0d
2025-09-11 13:30:17.436302+00:00,MSFT,sell,3.0,501.24,81998e0e-57e1-4f26-b71e-fce9fce82f67
2025-09-11 13:30:18.641241+00:00,MCD,sell,6.0,306.0,b5e50ee5-586e-4fd7-a220-b7dfbbc3f4a7
2025-09-11 13:30:21.236900+00:00,PG,buy,1.0,158.0,262f1936-3289-4800-b2b9-ce6b0026ce04
2025-09-11 13:30:22.666254+00:00,NVDA,sell_short,5.0,179.55,1f947e5d-ec08-49b3-b598-7e1008597b59
2025-09-11 13:30:24.295296+00:00,CMCSA,sell,30.0,33.31,41d2453b-8ea9-4cbf-adc2-e13ecdf75cb5
2025-09-11 13:30:24.719059+00:00,PFE,sell,107.0,24.57,1f1c7a92-98f5-4dea-a384-00b56987d13e
2025-09-11 13:30:26.456347+00:00,CVX,sell,2.0,155.95,e8889d8d-3501-409e-b52f-a65da3614e76
2025-09-11 13:30:26.615451+00:00,JNJ,buy,8.0,176.0,55d9a0cd-b093-40e8-a46c-b17ee450ceed
2025-09-11 13:30:28.003220+00:00,VZ,buy,1.0,43.56,77f74e88-71b7-4f7e-a414-b1513de002bf
2025-09-11 13:30:29.107550+00:00,CRM,buy,3.0,244.39,112f96c9-13d7-4d66-9294-85ac43d10d78
2025-09-11 13:30:30.621216+00:00,WMT,buy,10.0,100.32,66bc64bb-7df2-48d4-a5ce-a2260af62d0d
2025-09-11 13:30:31.033363+00:00,MSFT,sell,2.0,501.54,81998e0e-57e1-4f26-b71e-fce9fce82f67
2025-09-11 13:30:34.686743+00:00,ABT,buy,8.0,129.69,3714331b-e9c6-4c25-91d3-98d4ff6b94e9
2025-09-11 13:30:35.779671+00:00,INTC,sell_short,108.0,24.8,ab4fa95b-4647-4b73-876c-c172b57234b7
2025-09-11 13:30:36.446154+00:00,KO,buy,1.0,67.86,1a309f6f-c486-478b-968b-938fe8af59b6
2025-09-11 13:30:36.792590+00:00,DIS,buy,3.0,115.92,24dbcc14-58d7-4d4b-972d-c84022d98a1d
2025-09-11 13:30:41.035211+00:00,WMT,buy,1.0,100.56,66bc64bb-7df2-48d4-a5ce-a2260af62d0d
2025-09-11 13:30:43.028625+00:00,ABT,buy,3.0,129.69,3714331b-e9c6-4c25-91d3-98d4ff6b94e9
2025-09-11 13:30:43.765192+00:00,KO,buy,1.0,67.83,1a309f6f-c486-478b-968b-938fe8af59b6
2025-09-11 13:30:43.987296+00:00,DIS,buy,20.0,115.92,24dbcc14-58d7-4d4b-972d-c84022d98a1d
2025-09-11 13:30:44.678844+00:00,MCD,sell,11.0,306.13,b5e50ee5-586e-4fd7-a220-b7dfbbc3f4a7
2025-09-11 13:30:46.523772+00:00,NVDA,sell_short,10.0,179.2,1f947e5d-ec08-49b3-b598-7e1008597b59
2025-09-11 13:30:47.137064+00:00,CMCSA,sell,27.0,33.36,41d2453b-8ea9-4cbf-adc2-e13ecdf75cb5
